"Prvi pristop","Ime","Visna","Gorovje","Drzava","Pohodniki"
"2000 BC","Mount Pulag","2926","Cordillera","Filipini","Ibaloi tribes"
"569","Matajur","1642","Prealps","Slovenija","Alboin and troops"
"663","Mount Fuji","3776","osamelec","Japonska","En no Ozunu [4]"
"905","Mount Damavand","5610","Alborz","Iran","Abu Dolaf Kazraji"
"1275","Canigou","2785","Pyrenees","Francija","Peter III of Aragon"
"1348","Benediktenwand","1801","Prealps","Nemcija","A Benedictine monk"
"1358","Rocciamelone","3538","Alps","Italija","Bonifacius Rotarius of Asti"
"1387","Pilatus","2128","Alps","Svica","Six clerics"
"1492","Mont Aiguille","2085","Prealps","Francija","Antoine de Ville and 8 to 10 more people."
"1500","Llullaillaco","6739","Andes","Argentina","Local Incan people"
"1503","Table Mountain","1086","osamelec","Juzna Afrika","António de Saldanha"
"1519","Popocatépetl","5426","Sierra Nevada (Mex)","Mehika","Diego de Ordaz and two comrades"
"1536","Stockhorn","2190","Prealps","Svica","Johann Müller and Peter Kunz from Bern and company"
"1552","Pic du Midi d'Ossau","2884","Pyrenees","Francija","expedition led by fr:François de Foix-Candale [6]"
"1559","Calanda","2805","Alps","Svica","J. Schmid, Z. Beeli, J. Pontisella, and others"
"1573","Corno Grande","2912","Apennines","Italija","Francesco Di Domenico, guiding Francesco De Marchi [fr], Cesare Schiafinato, Diomede dell'Aquila, and the porters Simone and Giovampietro Di Giulio"
"1579","Serles","2717","Alps","Avstrija","Hans Georg Ernstinger"
"1582","Pichincha","4784","Andes","Ekvador","Alonso de Aguilar, Juan de Galarza, Juan de Londoño, José Toribio de Ortiguera, Juan Sánchez, and Francisco de Uncibay"
"1615","Kežmarský štít","2558","Carpathians","Slovaska","David Frölich"
"1642","Mount Washington","1917","Appalachians","Zdruzene Drzave Amerike","Darby Field [10]"
"1654","W. Karwendelspitze","2385","Alps","Avstrija","Christian Mentzel"
"1680","Säntis","2502","Alps","Svica","Two priests, a naturalist and a guide"
"1707","Piz Beverin","2998","Alps","Svica","Rudolf von Rosenroll"
"1726","Monte Cavallo","2251","Alps","Italija","Giovanni Girolamo Zanichelli and Dimenico Pietro Stefanelli"
"1730","Schesaplana","2965","Alps","Avstrija","Nicolin Sererhard [de] and two companions"
"1738","Corazón","4790","Andes","Ekvador","Charles Marie de La Condamine, Pierre Bouguer and porters"
"1744","Titlis","3238","Alps","Svica","Ignaz Herz, Josef Eugen Waser and 2 others"
"1750","Hekla","1488","Highlands of Iceland","Islandija","Eggert Ólafsson"
"1759","Grintovec","2558","Alps","Slovenija","Giovanni Antonio Scopoli"
"1762","Ankogel","3252","Alps","Avstrija","Farmer Patschg"
"1770","Mont Buet","3096","Alps","Francija","Jean-André Deluc, Guillaume-Antoine Deluc, Bernard Pomet, and party"
"1771","Ben Nevis","1334","Grampian Range","Velika Britanija","James Robertson"
"1775","Lomnický štít","2634","Carpathians","Slovaska","Jakub Fábry"
"1778","Triglav","2864","Alps","Slovenija","Lovrenc Willomitzer, Luka Korošec, Matevž Kos, and Štefan Rožic"
"1779","Mont Vélan","3727","Alps","Italija","Laurent Joseph Murith and two hunters from Liddes"
"1782","Sulzfluh","2817","Alps","Avstrija","J. B. Catani and L. Pool"
"1782","Scopi","3190","Alps","Svica","Placidus a Spescha and Joh. Bagliel"
"1784","Dôme du Goûter","4304","Alps","Francija","Jean-Marie Couttet and François Cuidet"
"1784","Dents du Midi","3257","Alps","Svica","Jean-Maurice Clément"
